[
  " (3519daysago)Thankstothepartyof ,,erast,,,,,floki,,,,,fenrir,,,and,,borodir,,,the LeadMurdererhasbeenslain",
  " (53daysago),,dora,,turnedinaGrimoireof Retrievalwhichtaught,,RetrieveSoul,,,a newspellofthe,,Location,,classtothe Explorer,sguild!",
  "",
  " (4105daysago)thepartyof,,floki,,,,,erast,,, ,,fenrir,,,and,,borodir,,successfullyfoundand returnedanancientArtifactknownasthe MenguBoneforstudybytheGuilds",
  " (4098daysago),,erast,,turnedinaCodexof lllusionwhichtaught,,MassSightVeil,,,a newspellofthe,\u0027Visual,,classtothe Sorcerer,sguild!",
  " \u0027",
  " (4117daysago),,erast,,turnedinaLibramof Magicwhichtaught,,ResistMagic,,,anew spellofthe,,Resistant,,classtothe Sorcerer,sguild!",
  " (13daysago),,dora,,turnedinaLibramof Magicwhichtaught,,ResistMagic,,,anew spellofthe,,Resistant,,classtothe Explorer,sguild!",
  " Anunknownindivualwantstoreward someoneforkillingoneCarrionCrawleron level8sinceitisathreatPaymentshallbe onetamedElectricalMenace",
  " (53daysago),,bobby,,turnedinaTreatiseof Neurosiswhichtaught,,Neurosis,,,anew spellofthe,,MorkalAlchemy,,classtothe Villain,sguild!",
  " (3531daysago),,floki,,turnedinaCodexof Fatalitywhichtaught,,CauseFatalWounds,,, anewspellofthe,,Damage,,classtothe Cleric,sguild!",
  " (4078daysago),,erast,,turnedinaTreatise ofRippingDeathwhichtaught,,Ripping Death,,,anewspellofthe,,MorkalDeath,, classtotheSorcerer,sguild!",
  " Ananonymousadventurerhasaskedforthe returnofoneTreatiseofDrainingforno publicreasonofanybody,sconcern Paymentwilltakeformof928gold",
  " (4078daysago),,floki,,turnedinaCodexof Healingwhichtaught,,MassHeal,,,anew spellofthe,,Heal,,classtotheCleric,sguild!",
  " (3493daysago),,magus,,turnedinaCodex oftheDeadwhichtaught,,Dominate Undead,,,anewspellofthe,,Charm,,classto theMagi,sguild!",
  " (3485daysago),,floki,,turnedinaTreatise ofRestorationwhichtaught,,Morkal Restoration,,,anewspellofthe,,Morkal Healing,,classtotheCleric,sguild!",
  " Ke,naltheBountyHunterislookingfor somebodytokilloneBlackFlyonlevel33 sinceitisathreatTherewardshallbeone GrimoireoflnclementWeather",
  " (2daysago),,bobby,,turnedinaTreatiseof Witheringwhichtaught,\u0027WitheringForce,,,a newspellofthe,,MorkalAlchemy,,classto theVillain,sguild!",
  " (3493daysago),,magus,,turnedinaLibram ofHiddenPlaceswhichtaught,,Detect DistantRock,,,anewspellofthe ,,Movement,,classtotheMagi,sguild!",
  " TheLibraryStaffisdemandingthereturnof oneCodexofProtectionforusein adventuringRewardwillbeformof4,377 gold",
  " (3496daysago),,malisar,,turnedina GrimoireofTransportationwhichtaught ,,Teleport,,,anewspellofthe,,Movement,, classtotheWarlock,sguild!",
  " KusaktheThiefisrequestingacquisitionone TreatiseofDisplacementfornopublicreason ofanybody,sconcernOfferedforthe completionofthistaskshallbeoneScarabof",
  " (Today),,magus,,turnedinaTreatiseof Annihilationwhichtaught,,Terminate Existence,,,anewspellofthe,,Morkal Death,,classtotheMagi,sguild!",
  " Ananonymousadventurerhasaskedforthe returnofoneTreatiseofSpiritlessnessfor useinadventuringlngenerosity,completor ofthistaskshallreceiveonetamedDevil",
  " (4075daysago),,malisar,,turnedina Treatisewhichtaught,,LifeDrain,,,anew spellofthe,,MorkalDamage,,classtothe Warlock,sguild!",
  " Thedissectionsocietyislookingforonetame Markat4amforaspecialcollection PaymentshallbeoneTreatiseofSoul Witheringand78,700gold",
  " (4109daysago),,floki,,turnedinaTreatise ofHealingwhichtaught,,MorkalHeal,,,a newspellofthe,,MorkalHealing,,classto theCleric,sguild!",
  " (48daysago),,malisar,,turnedinaCodexof theMindwhichtaught,,MentalResistance,,, anewspellofthe,,Resistant,,classtothe Warlock,sguild!",
  " (53daysago),,dora,,turnedinaTreatiseof Transportationwhichtaught,,Dark Displacement,,,anewspellofthe,,Morkal Movement,,classtotheExplorer,sguild!",
  " (3521daysago),,fenrir,,turnedinaGrimoire ofLootingwhichtaught,,DestroyContainer,,, anewspellofthe,,Magical,,classtothe Thief,sguild!",
  " (27daysago),,magus,,turnedinaGrimoireof Mortalitywhichtaught,,FieldofDeath,,,a newspellofthe,,Kill,,classtotheMagi,s guild!",
  " (29daysago),,bobby,,turnedinaTreatiseof Hellwhichtaught,,Hellspray,,,anewspellof the,,MorkalAlchemy,,classtotheVillain,s guild!",
  " Ananonymousadventurerhasaskedforthe returnofoneTreatiseofNeurosisforstudy bytheLibraryPaymentshalltaketheform ofoneobnoxious,butreliableCriminal",
  " TheSeerislookforoneGauntletsof Fumblingforadditiontoaspecialcollection You,toocanbetheproudownerofone Dalyn,sGrin",
  " (53daysago),,dora,,turnedinaCodexof Levitationwhichtaught,,MassLevitate,,,a newspellofthe,,Movement,,classtothe Explorer,sguild!",
  " (3496daysago),,erast,,turnedinaCodexof Freezingwhichtaught,,HailStorm,,,anew spellofthe,,Cold,,classtotheSorcerer,s guild!",
  " (3515daysago),,erast,,turnedinaGrimoire ofStrikingwhichtaught,,Striking,,,anew spellofthe,,Electrical,,classtothe Sorcerer,sguild!",
  " (4087daysago),,floki,,turnedinaTreatise ofDarkPowerwhichtaught,,DarkPower,,,a newspellofthe,,MorkalDamage,,classto theCleric,sguild!",
  " (4087daysago)LordGherrickwas disappointedtodiscoverthatthesecond piecetotheStoneofenalwasnotwherehe sent,,borodir,,togetitTheyarestillactively",
  " (53daysago),,dora,,turnedinaGrimoireof Portalswhichtaught,,OpenMysticPortal,,,a newspellofthe,,Movement,,classtothe Explorer,sguild!",
  " (4daysago),,erast,,turnedinaGrimoireof lnclementWeatherwhichtaught,,Arctic Blizzard,,,anewspellofthe,,Cold,,classto theSorcerer,sguild!",
  " TheLibraryStaffhasaskedforthereturnof oneAxeofAgonyforadditiontoaspecial collectionlnagenerousoffer,paymentshall beoneDalyn,sLastLaugh",
  " (4109daysago),,erast,,turnedinaCodexof Electricitywhichtaught,,Electrical Resistance,,,anewspellofthe,,Resistant,, classtotheSorcerer,sguild!",
  " (14daysago),,dora,,turnedinaLibramof Magicwhichtaught,,ResistMagic,,,anew spellofthe,,Resistant,,classtothe Explorer,sguild!",
  " (4105daysago)ltwaslustreportedthatthe partyof,,floki,,,,,erast,,,,,borodir,,,and ,,fenrir,,defeatedthecreatureknownas ,,Medusa,,inthedepthsbelowThecity",
  " KusaktheThiefhasaskedforthereturnof oneCodexofAbolishmentfornopublic reasonofanybody,sconcernLowonGold Offeredis3,285gold",
  " (3515daysago),,malisar,,turnedinaCodex ofDarknesswhichtaught,,Piercing Darkness,,,anewspellofthe,,Kill,,classto theWarlock,sguild!",
  " (3531daysago),,malisar,,turnedinaCodex ofDessertionwhichtaught,,CauseDeath,,,a newspellofthe,,Kill,,classtotheWarlock,s guild!",
  " (3531daysago),,floki,,turnedinaGrimoire ofDeathwhichtaught,\u0027WordofDeath,,,a newspellofthe,,Damage,,classtothe Cleric,sguild!",
  " TheSeerislookforoneCodexoftheDead fornopublicreasonofanybody,sconcern Completorofthistaskshallreceive3,968 gold",
  " TheLibraryStaffislookforoneTe\u0027Wazaof SelflnflictionforstudybytheLibraryThe rewardshallbeoneBoneDagger",
  " (3531daysago),,malisar,,turnedinaCodex ofElectricitywhichtaught,,Electrical Resistance,,,anewspellofthe,,Resistant,, classtotheWarlock,sguild!",
  " KusaktheThiefisrequestingacquisitionone Dalyn,sSmirkforuseinadventuringOffered forthecompletionofthistaskshallbeone Te\u0027WazaofContamination",
  " (14daysago),,dora,,turnedinaCodexof Enemieswhichtaught,,BeastSearch,,,anew spellofthe,,Location,,classtotheExplorer,s guild!",
